0,0,0.924142,0.710949,
0,1,0.975859,0.131325,
1,0,0.402438,0.0230677,
1,1,0.715974,0.0011729,
0,0,0.923007,0.675573,
0,1,0.973643,0.100295,
1,0,0.393318,0.020763,
1,1,0.691419,0.000968866,
0,0,0.921137,0.657107,
0,1,0.970807,0.0865628,
1,0,0.37991,0.0195224,
1,1,0.661201,0.00085157,
0,0,0.91866,0.646912,
0,1,0.967304,0.0784216,
1,0,0.363577,0.0187207,
1,1,0.625856,0.000769837,
0,0,0.915665,0.640673,
0,1,0.963048,0.072583,
1,0,0.345103,0.0181267,
1,1,0.585693,0.000706291,
0,0,0.912205,0.636473,
0,1,0.957935,0.0679659,
1,0,0.325096,0.0176492,
1,1,0.541326,0.000654001,
0,0,0.908334,0.633496,
0,1,0.951868,0.0641435,
1,0,0.304203,0.01725,
1,1,0.493916,0.000609751,
0,0,0.904135,0.631404,
0,1,0.944789,0.0609158,
1,0,0.28316,0.0169119,
1,1,0.445203,0.00057178,
0,0,0.899731,0.63006,
0,1,0.936719,0.0581705,
1,0,0.262739,0.0166261,
1,1,0.397291,0.00053895,
0,0,0.895275,0.629402,
0,1,0.92777,0.0558323,
1,0,0.243638,0.0163866,
1,1,0.352215,0.000510419,
0,0,0.890935,0.629393,
0,1,0.918142,0.0538422,
1,0,0.22637,0.0161884,
1,1,0.311512,0.000485505,
0,0,0.886864,0.629998,
0,1,0.908093,0.0521501,
1,0,0.21121,0.0160263,
1,1,0.275995,0.000463628,
0,0,0.883184,0.631166,
0,1,0.897896,0.0507112,
1,0,0.198219,0.0158951,
1,1,0.245792,0.000444284,
0,0,0.879976,0.63284,
0,1,0.887803,0.0494857,
1,0,0.187299,0.0157896,
1,1,0.220554,0.000427044,
0,0,0.877288,0.634954,
0,1,0.878025,0.0484387,
1,0,0.17827,0.0157049,
1,1,0.199688,0.000411544,
0,0,0.875135,0.63744,
0,1,0.86872,0.0475399,
1,0,0.170917,0.0156363,
1,1,0.182533,0.000397481,
0,0,0.873515,0.640233,
0,1,0.859994,0.0467641,
1,0,0.165033,0.0155798,
1,1,0.168463,0.000384609,
0,0,0.872408,0.643272,
0,1,0.851911,0.0460901,
1,0,0.16043,0.0155321,
1,1,0.156931,0.000372725,
0,0,0.871788,0.646502,
0,1,0.8445,0.0455002,
1,0,0.156948,0.0154902,
1,1,0.147481,0.000361667,
0,0,0.871626,0.649879,
0,1,0.837762,0.0449803,
1,0,0.154457,0.0154516,
1,1,0.139741,0.000351304,
0,0,0.871888,0.65336,
0,1,0.831678,0.0445185,
1,0,0.152854,0.0154146,
1,1,0.133415,0.000341533,
0,0,0.872545,0.656912,
0,1,0.826219,0.0441051,
1,0,0.15206,0.0153774,
1,1,0.128268,0.000332269,
0,0,0.873566,0.660506,
0,1,0.821342,0.0437323,
1,0,0.152016,0.0153388,
1,1,0.124115,0.000323444,
0,0,0.874923,0.66412,
0,1,0.817005,0.0433935,
1,0,0.152684,0.015298,
1,1,0.12081,0.000315005,
0,0,0.87659,0.667734,
0,1,0.813159,0.0430834,
1,0,0.154042,0.0152542,
1,1,0.118239,0.000306909,
0,0,0.878544,0.671333,
0,1,0.80976,0.0427976,
1,0,0.156083,0.0152069,
1,1,0.116315,0.000299123,
0,0,0.880764,0.674904,
0,1,0.80676,0.0425325,
1,0,0.158814,0.0151559,
1,1,0.114969,0.000291617,
0,0,0.883232,0.678439,
0,1,0.804116,0.042285,
1,0,0.162255,0.0151012,
1,1,0.11415,0.000284371,
0,0,0.88593,0.68193,
0,1,0.801787,0.0420527,
1,0,0.166441,0.0150426,
1,1,0.113821,0.000277368,
0,0,0.888841,0.685372,
0,1,0.799734,0.0418335,
1,0,0.171418,0.0149803,
1,1,0.113956,0.000270594,
0,0,0.891951,0.688762,
0,1,0.797918,0.0416256,
1,0,0.177244,0.0149147,
1,1,0.114537,0.000264037,
0,0,0.895245,0.692097,
0,1,0.796304,0.0414275,
1,0,0.183993,0.0148459,
1,1,0.115552,0.000257689,
0,0,0.898709,0.695377,
0,1,0.794856,0.0412376,
1,0,0.191748,0.0147744,
1,1,0.116995,0.000251542,
0,0,0.902325,0.6986,
0,1,0.793539,0.0410548,
1,0,0.200603,0.0147005,
1,1,0.118862,0.00024559,
0,0,0.906076,0.701766,
0,1,0.792316,0.0408777,
1,0,0.210662,0.0146247,
1,1,0.121147,0.000239829,
0,0,0.909944,0.704875,
0,1,0.791151,0.040705,
1,0,0.222033,0.0145476,
1,1,0.123839,0.000234254,
0,0,0.913906,0.707928,
0,1,0.790002,0.0405353,
1,0,0.234821,0.0144695,
1,1,0.12692,0.000228859,
0,0,0.917935,0.710923,
0,1,0.788827,0.0403671,
1,0,0.249118,0.014391,
1,1,0.130355,0.00022364,
0,0,0.922003,0.713861,
0,1,0.78758,0.0401986,
1,0,0.264996,0.0143126,
1,1,0.134088,0.000218592,
0,0,0.926078,0.716739,
0,1,0.786213,0.040028,
1,0,0.282483,0.0142348,
1,1,0.138038,0.00021371,
0,0,0.930125,0.719557,
0,1,0.784679,0.0398532,
1,0,0.301552,0.0141581,
1,1,0.142096,0.000208988,
0,0,0.934105,0.722311,
0,1,0.782938,0.0396722,
1,0,0.322102,0.0140832,
1,1,0.146128,0.000204421,
0,0,0.937985,0.725001,
0,1,0.780958,0.0394832,
1,0,0.343952,0.0140107,
